Country	Regional indicator	Ladder score
Finland	Western Europe	7.80870008468628
Denmark	Western Europe	7.64559984207153
Switzerland	Western Europe	7.55989980697632
Iceland	Western Europe	7.50449991226196
Norway	Western Europe	7.48799991607666
Netherlands	Western Europe	7.44890022277832
Sweden	Western Europe	7.35349988937378
New Zealand	North America and ANZ	7.29960012435913
Austria	Western Europe	7.29419994354248
Luxembourg	Western Europe	7.23750019073486
Canada	North America and ANZ	7.23210000991821
Australia	North America and ANZ	7.22279977798462
United Kingdom	Western Europe	7.16450023651123
Israel	Middle East and North Africa	7.12860012054443
Costa Rica	Latin America and Caribbean	7.12139987945557
Ireland	Western Europe	7.09369993209839
Germany	Western Europe	7.0757999420166
United States	North America and ANZ	6.93959999084473
Czech Republic	Central and Eastern Europe	6.9109001159668
Belgium	Western Europe	6.86350011825562
United Arab Emirates	Middle East and North Africa	6.79080009460449
Malta	Western Europe	6.77279996871948
France	Western Europe	6.66379976272583
Mexico	Latin America and Caribbean	6.46500015258789
Taiwan Province of China	East Asia	6.45539999008179
Uruguay	Latin America and Caribbean	6.44010019302368
Saudi Arabia	Middle East and North Africa	6.4064998626709
Spain	Western Europe	6.40089988708496
Guatemala	Latin America and Caribbean	6.39890003204346
Italy	Western Europe	6.38740015029907
Singapore	Southeast Asia	6.37709999084473
Brazil	Latin America and Caribbean	6.37559986114502
Slovenia	Central and Eastern Europe	6.36339998245239
El Salvador	Latin America and Caribbean	6.34829998016357
Kosovo	Central and Eastern Europe	6.32520008087158
Panama	Latin America and Caribbean	6.30480003356934
Slovakia	Central and Eastern Europe	6.28060007095337
Uzbekistan	Commonwealth of Independent States	6.25759983062744
Chile	Latin America and Caribbean	6.22849988937378
Bahrain	Middle East and North Africa	6.22730016708374
Lithuania	Central and Eastern Europe	6.21549987792969
Trinidad and Tobago	Latin America and Caribbean	6.19189977645874
Poland	Central and Eastern Europe	6.1862998008728
Colombia	Latin America and Caribbean	6.16340017318726
Cyprus	Western Europe	6.15899991989136
Nicaragua	Latin America and Caribbean	6.13710021972656
Romania	Central and Eastern Europe	6.12370014190674
Kuwait	Middle East and North Africa	6.1020998954773
Mauritius	Sub-Saharan Africa	6.10129976272583
Kazakhstan	Commonwealth of Independent States	6.05789995193481
Estonia	Central and Eastern Europe	6.02180004119873
Philippines	Southeast Asia	6.00600004196167
Hungary	Central and Eastern Europe	6.00040006637573
Thailand	Southeast Asia	5.9987998008728
