Region	Afghanistan 
urban population	26% of total population
Data Year	2020
annual rate of urbanization	3.37%
Rate est. period	2015-20
Region	Albania 
urban population	62.1% of total population
Data Year	2020
annual rate of urbanization	1.69%
Rate est. period	2015-20
Region	Algeria 
urban population	73.7% of total population
Data Year	2020
annual rate of urbanization	2.46%
Rate est. period	2015-20
Region	American Samoa 
urban population	87.2% of total population
Data Year	2020
annual rate of urbanization	0.07%
Rate est. period	2015-20
Region	Andorra 
urban population	87.9% of total population
Data Year	2020
annual rate of urbanization	-0.31%
Rate est. period	2015-20
Region	Angola 
urban population	66.8% of total population
Data Year	2020
annual rate of urbanization	4.32%
Rate est. period	2015-20
Region	Anguilla 
urban population	100% of total population
Data Year	2020
annual rate of urbanization	0.90%
Rate est. period	2015-20
Region	Antigua and Barbuda 
urban population	24.4% of total population
Data Year	2020
annual rate of urbanization	0.55%
Rate est. period	2015-20
Region	Argentina 
urban population	92.1% of total population
Data Year	2020
annual rate of urbanization	1.07%
Rate est. period	2015-20
Region	Armenia 
urban population	63.3% of total population
Data Year	2020
annual rate of urbanization	0.22%
Rate est. period	2015-20
Region	Aruba 
urban population	43.7% of total population
Data Year	2020
annual rate of urbanization	0.67%
Rate est. period	2015-20
Region	Australia 
urban population	86.2% of total population
Data Year	2020
annual rate of urbanization	1.43%
Rate est. period	2015-20
note	data include Christmas Island, Cocos Islands, and Norfolk Island
Region	Austria 
urban population	58.7% of total population
Data Year	2020
annual rate of urbanization	0.59%
Rate est. period	2015-20
Region	Azerbaijan 
urban population	56.4% of total population
Data Year	2020
annual rate of urbanization	1.58%
Rate est. period	2015-20
note	includes Nagorno-Karabakh
Region	Bahamas, The 
urban population	83.2% of total population
Data Year	2020
annual rate of urbanization	1.13%
Rate est. period	2015-20
Region	Bahrain 
urban population	89.5% of total population
Data Year	2020
annual rate of urbanization	4.38%
Rate est. period	2015-20
Region	Bangladesh 
urban population	38.2% of total population
Data Year	2020
annual rate of urbanization	3.17%
Rate est. period	2015-20
Region	Barbados 
urban population	31.2% of total population
Data Year	2020
annual rate of urbanization	0.20%
Rate est. period	2015-20
Region	Belarus 
urban population	79.5% of total population
Data Year	2020
annual rate of urbanization	0.44%
Rate est. period	2015-20
Region	Belgium 
urban population	98.1% of total population
Data Year	2020
annual rate of urbanization	0.62%
Rate est. period	2015-20
Region	Belize 
urban population	46% of total population
Data Year	2020
annual rate of urbanization	2.32%
Rate est. period	2015-20
Region	Benin 
urban population	48.4% of total population
Data Year	2020
annual rate of urbanization	3.89%
Rate est. period	2015-20
Region	Bermuda 
urban population	100% of total population
Data Year	2020
annual rate of urbanization	-0.44%
Rate est. period	2015-20
Region	Bhutan 
urban population	42.3% of total population
Data Year	2020
annual rate of urbanization	2.98%
Rate est. period	2015-20
Region	Bolivia 
urban population	70.1% of total population
Data Year	2020
annual rate of urbanization	1.97%
Rate est. period	2015-20
Region	Bosnia and Herzegovina 
urban population	49% of total population
Data Year	2020
annual rate of urbanization	0.55%
Rate est. period	2015-20
Region	Botswana 
urban population	70.9% of total population
Data Year	2020
annual rate of urbanization	2.87%
Rate est. period	2015-20
Region	Brazil 
urban population	87.1% of total population
Data Year	2020
annual rate of urbanization	1.05%
Rate est. period	2015-20
Region	British Virgin Islands 
urban population	48.5% of total population
Data Year	2020
annual rate of urbanization	2.42%
Rate est. period	2015-20
Region	Brunei 
urban population	78.3% of total population
Data Year	2020
annual rate of urbanization	1.66%
Rate est. period	2015-20
Region	Bulgaria 
urban population	75.7% of total population
Data Year	2020
annual rate of urbanization	-0.22%
Rate est. period	2015-20
Region	Burkina Faso 
urban population	30.6% of total population
Data Year	2020
annual rate of urbanization	4.99%
Rate est. period	2015-20
Region	Burma 
urban population	31.1% of total population
Data Year	2020
annual rate of urbanization	1.74%
Rate est. period	2015-20
Region	Burundi 
urban population	13.7% of total population
Data Year	2020
annual rate of urbanization	5.68%
Rate est. period	2015-20
Region	Cabo Verde 
urban population	66.7% of total population
Data Year	2020
annual rate of urbanization	1.97%
Rate est. period	2015-20
Region	Cambodia 
urban population	24.2% of total population
Data Year	2020
annual rate of urbanization	3.25%
Rate est. period	2015-20
Region	Cameroon 
urban population	57.6% of total population
Data Year	2020
annual rate of urbanization	3.63%
Rate est. period	2015-20
Region	Canada 
urban population	81.6% of total population
Data Year	2020
annual rate of urbanization	0.97%
Rate est. period	2015-20
Region	Cayman Islands 
urban population	100% of total population
Data Year	2020
annual rate of urbanization	1.27%
Rate est. period	2015-20
Region	Central African Republic 
urban population	42.2% of total population
Data Year	2020
annual rate of urbanization	2.52%
Rate est. period	2015-20
Region	Chad 
urban population	23.5% of total population
Data Year	2020
annual rate of urbanization	3.88%
Rate est. period	2015-20
Region	Chile 
urban population	87.7% of total population
Data Year	2020
annual rate of urbanization	0.87%
Rate est. period	2015-20
Region	China 
urban population	61.4% of total population
Data Year	2020
annual rate of urbanization	2.42%
Rate est. period	2015-20
note	data do not include Hong Kong and Macau
Region	Colombia 
urban population	81.4% of total population
Data Year	2020
annual rate of urbanization	1.22%
Rate est. period	2015-20
Region	Comoros 
urban population	29.4% of total population
Data Year	2020
annual rate of urbanization	2.87%
Rate est. period	2015-20
Region	Congo, Democratic Republic of the 
urban population	45.6% of total population
Data Year	2020
annual rate of urbanization	4.53%
Rate est. period	2015-20
Region	Congo, Republic of the 
urban population	67.8% of total population
Data Year	2020
annual rate of urbanization	3.28%
Rate est. period	2015-20
Region	Cook Islands 
urban population	75.5% of total population
Data Year	2020
annual rate of urbanization	0.37%
Rate est. period	2015-20
Region	Costa Rica 
urban population	80.8% of total population
Data Year	2020
annual rate of urbanization	1.50%
Rate est. period	2015-20
Region	Cote d'Ivoire 
urban population	51.7% of total population
Data Year	2020
annual rate of urbanization	3.38%
Rate est. period	2015-20
Region	Croatia 
urban population	57.6% of total population
Data Year	2020
annual rate of urbanization	-0.08%
Rate est. period	2015-20
Region	Cuba 
urban population	77.2% of total population
Data Year	2020
annual rate of urbanization	0.14%
Rate est. period	2015-20
Region	Curacao 
urban population	89.1% of total population
Data Year	2020 (2018)
annual rate of urbanization	0.62%
Rate est. period	2015-20 
Rate est. period	2015-20
Region	Cyprus 
urban population	66.8% of total population
Data Year	2020
annual rate of urbanization	0.75%
Rate est. period	2015-20
Region	Czechia 
urban population	74.1% of total population
Data Year	2020
annual rate of urbanization	0.21%
Rate est. period	2015-20
Region	Denmark 
urban population	88.1% of total population
Data Year	2020
annual rate of urbanization	0.51%
Rate est. period	2015-20
Region	Djibouti 
urban population	78.1% of total population
Data Year	2020
annual rate of urbanization	1.67%
Rate est. period	2015-20
Region	Dominica 
